insert into suburbs values ('Park Grove',7320);
insert into suburbs values ('Parklands',7320);
insert into suburbs values ('Romaine',7320);
insert into suburbs values ('Round Hill',7320);
insert into suburbs values ('Shorewell Park',7320);
insert into suburbs values ('South Burnie',7320);
insert into suburbs values ('Upper Burnie',7320);
insert into suburbs values ('Wivenhoe',7320);
insert into suburbs values ('Black River',7321);
insert into suburbs values ('Boat Harbour',7321);
insert into suburbs values ('Boat Harbour Beach',7321);
insert into suburbs values ('Chasm Creek',7321);
insert into suburbs values ('Corinna',7321);
insert into suburbs values ('Cowrie Point',7321);
insert into suburbs values ('Crayfish Creek',7321);
insert into suburbs values ('Detention',7321);
insert into suburbs values ('East Cam',7321);
insert into suburbs values ('East Ridgley',7321);
insert into suburbs values ('Edgcumbe Beach',7321);
insert into suburbs values ('Guildford',7321);
insert into suburbs values ('Hampshire',7321);
insert into suburbs values ('Hellyer',7321);
insert into suburbs values ('Highclere',7321);
insert into suburbs values ('Luina',7321);
insert into suburbs values ('Mawbanna',7321);
insert into suburbs values ('Montumana',7321);
insert into suburbs values ('Mooreville',7321);
insert into suburbs values ('Natone',7321);
insert into suburbs values ('Parrawe',7321);
insert into suburbs values ('Port Latta',7321);
insert into suburbs values ('Ridgley',7321);
insert into suburbs values ('Rocky Cape',7321);
insert into suburbs values ('Savage River',7321);
insert into suburbs values ('Sisters Beach',7321);
insert into suburbs values ('Stowport',7321);
insert into suburbs values ('Tewkesbury',7321);
insert into suburbs values ('Tullah',7321);
insert into suburbs values ('Upper Natone',7321);
insert into suburbs values ('Upper Stowport',7321);
insert into suburbs values ('Waratah',7321);
insert into suburbs values ('West Mooreville',7321);
insert into suburbs values ('West Ridgley',7321);
insert into suburbs values ('Wiltshire',7321);
insert into suburbs values ('Somerset',7322);
insert into suburbs values ('Calder',7325);
insert into suburbs values ('Doctors Rocks',7325);
insert into suburbs values ('Elliott',7325);
insert into suburbs values ('Flowerdale',7325);
insert into suburbs values ('Henrietta',7325);
insert into suburbs values ('Lapoinya',7325);
insert into suburbs values ('Meunna',7325);
insert into suburbs values ('Milabena',7325);
insert into suburbs values ('Moorleah',7325);
insert into suburbs values ('Mount Hicks',7325);
insert into suburbs values ('Myalla',7325);
insert into suburbs values ('Oldina',7325);
insert into suburbs values ('Oonah',7325);
insert into suburbs values ('Preolenna',7325);
insert into suburbs values ('Seabrook',7325);
insert into suburbs values ('Sisters Creek',7325);
insert into suburbs values ('Table Cape',7325);
insert into suburbs values ('Takone',7325);
insert into suburbs values ('West Takone',7325);
insert into suburbs values ('Wynyard',7325);
insert into suburbs values ('Yolla',7325);
insert into suburbs values ('Alcomie',7330);
insert into suburbs values ('Arthur River',7330);
insert into suburbs values ('Brittons Swamp',7330);
insert into suburbs values ('Broadmeadows',7330);
insert into suburbs values ('Christmas Hills',7330);
insert into suburbs values ('Couta Rocks',7330);
insert into suburbs values ('Edith Creek',7330);
insert into suburbs values ('Forest',7330);
insert into suburbs values ('Hunter Island',7330);
insert into suburbs values ('Irishtown',7330);
insert into suburbs values ('Lileah',7330);
insert into suburbs values ('Marrawah',7330);
insert into suburbs values ('Mella',7330);
insert into suburbs values ('Mengha',7330);
insert into suburbs values ('Montagu',7330);
insert into suburbs values ('Nabageena',7330);
insert into suburbs values ('Nelson Bay',7330);
insert into suburbs values ('Redpa',7330);
insert into suburbs values ('Robbins Island',7330);
insert into suburbs values ('Roger River',7330);
insert into suburbs values ('Scopus',7330);
insert into suburbs values ('Scotchtown',7330);
insert into suburbs values ('Smithton',7330);
insert into suburbs values ('South Forest',7330);
insert into suburbs values ('Temma',7330);
insert into suburbs values ('Three Hummock Island',7330);
insert into suburbs values ('Togari',7330);
insert into suburbs values ('Trowutta',7330);
insert into suburbs values ('West Montagu',7330);
insert into suburbs values ('Woolnorth',7330);
insert into suburbs values ('Stanley',7331);
insert into suburbs values ('Gormanston',7466);
insert into suburbs values ('Lake Margaret',7467);
insert into suburbs values ('Queenstown',7467);
insert into suburbs values ('Macquarie Heads',7468);
insert into suburbs values ('Strahan',7468);
insert into suburbs values ('Granville Harbour',7469);
insert into suburbs values ('Renison Bell',7469);
insert into suburbs values ('Trial Harbour',7469);
insert into suburbs values ('Zeehan',7469);
insert into suburbs values ('Rosebery',7470);
